
# Surface 0 of 1 surfaces

# Curve title: "x(u,v),y(u,v),-z(u,v)"

# Surface 0 of 1 surfaces

# Curve title: "x(u,v),y(u,v),-z(u,v)"

# IsoCurve 0, 18 points
# x y z type
7.1457008e-01 6.7369564e-01 -9.7898521e+00 i
4.2391623e-01 8.9516329e-01 -9.7507630e+00 i
7.3600070e-02 9.9573418e-01 -9.7036500e+00 i
-2.8906625e-01 9.6182564e-01 -9.6548762e+00 i
-6.1510265e-01 7.9801723e-01 -9.6110285e+00 i
-8.6047609e-01 5.2643216e-01 -9.5780290e+00 i
-9.9204753e-01 1.8374952e-01 -9.5603344e+00 i
-9.9204753e-01 -1.8374952e-01 -9.5603344e+00 i
-8.6047609e-01 -5.2643216e-01 -9.5780290e+00 i
-6.1510265e-01 -7.9801723e-01 -9.6110285e+00 i
-2.8906625e-01 -9.6182564e-01 -9.6548762e+00 i
7.3600070e-02 -9.9573418e-01 -9.7036500e+00 i
4.2391623e-01 -8.9516329e-01 -9.7507630e+00 i
7.1457008e-01 -6.7369564e-01 -9.7898521e+00 i
9.0630721e-01 -3.6124167e-01 -9.8156383e+00 i
9.7323246e-01 -2.4492127e-16 -9.8246388e+00 i

# IsoCurve 25, 18 points
# x y z type
7.6194966e-01 0.0000000e+00 -1.0595946e+01 i
6.9978023e-01 3.6124167e-01 -1.0569584e+01 i
5.2166825e-01 6.7369564e-01 -1.0494058e+01 i
2.5166874e-01 8.9516329e-01 -1.0379568e+01 i
-7.3753372e-02 9.9573418e-01 -1.0241577e+01 i
-4.1064803e-01 9.6182564e-01 -1.0098721e+01 i
-7.1351574e-01 7.9801723e-01 -9.9702944e+00 i
-9.4145254e-01 5.2643216e-01 -9.8736409e+00 i
-1.0636743e+00 1.8374952e-01 -9.8218144e+00 i
-1.0636743e+00 -1.8374952e-01 -9.8218144e+00 i
-9.4145254e-01 -5.2643216e-01 -9.8736409e+00 i
-7.1351574e-01 -7.9801723e-01 -9.9702944e+00 i
-4.1064803e-01 -9.6182564e-01 -1.0098721e+01 i
-7.3753372e-02 -9.9573418e-01 -1.0241577e+01 i
2.5166874e-01 -8.9516329e-01 -1.0379568e+01 i
5.2166825e-01 -6.7369564e-01 -1.0494058e+01 i
6.9978023e-01 -3.6124167e-01 -1.0569584e+01 i
7.6194966e-01 -2.4492127e-16 -1.0595946e+01 i

# IsoCurve 26, 18 points
# x y z type
3.5439816e-01 0.0000000e+00 -1.1284028e+01 i
3.0140240e-01 3.6124167e-01 -1.1242177e+01 i
1.4957251e-01 6.7369564e-01 -1.1122278e+01 i
-8.0586042e-02 8.9516329e-01 -1.0940524e+01 i
-3.5798908e-01 9.9573418e-01 -1.0721461e+01 i
-6.4517178e-01 9.6182564e-01 -1.0494675e+01 i
-9.0334852e-01 7.9801723e-01 -1.0290795e+01 i
-1.0976511e+00 5.2643216e-01 -1.0137356e+01 i
-1.2018379e+00 1.8374952e-01 -1.0055080e+01 i
-1.2018379e+00 -1.8374952e-01 -1.0055080e+01 i
-1.0976511e+00 -5.2643216e-01 -1.0137356e+01 i
-9.0334852e-01 -7.9801723e-01 -1.0290795e+01 i
-6.4517178e-01 -9.6182564e-01 -1.0494675e+01 i
-3.5798908e-01 -9.9573418e-01 -1.0721461e+01 i
-8.0586042e-02 -8.9516329e-01 -1.0940524e+01 i
1.4957251e-01 -6.7369564e-01 -1.1122278e+01 i
3.0140240e-01 -3.6124167e-01 -1.1242177e+01 i
3.5439816e-01 -2.4492127e-16 -1.1284028e+01 i

# IsoCurve 27, 18 points
# x y z type
-2.2046077e-01 0.0000000e+00 -1.1839988e+01 i
-2.6051687e-01 3.6124167e-01 -1.1785624e+01 i
-3.7527539e-01 6.7369564e-01 -1.1629872e+01 i
-5.4923755e-01 8.9516329e-01 -1.1393769e+01 i
-7.5890879e-01 9.9573418e-01 -1.1109201e+01 i
-9.7597185e-01 9.6182564e-01 -1.0814600e+01 i
-1.1711112e+00 7.9801723e-01 -1.0549755e+01 i
-1.3179721e+00 5.2643216e-01 -1.0350434e+01 i
-1.3967202e+00 1.8374952e-01 -1.0243556e+01 i
-1.3967202e+00 -1.8374952e-01 -1.0243556e+01 i
-1.3179721e+00 -5.2643216e-01 -1.0350434e+01 i
-1.1711112e+00 -7.9801723e-01 -1.0549755e+01 i
-9.7597185e-01 -9.6182564e-01 -1.0814600e+01 i
-7.5890879e-01 -9.9573418e-01 -1.1109201e+01 i
-5.4923755e-01 -8.9516329e-01 -1.1393769e+01 i
-3.7527539e-01 -6.7369564e-01 -1.1629872e+01 i
-2.6051687e-01 -3.6124167e-01 -1.1785624e+01 i
-2.2046077e-01 -2.4492127e-16 -1.1839988e+01 i

# IsoCurve 28, 18 points
# x y z type
-9.2177668e-01 0.0000000e+00 -1.2224320e+01 i
-9.4604669e-01 3.6124167e-01 -1.2161304e+01 i
-1.0155789e+00 6.7369564e-01 -1.1980768e+01 i
-1.1209826e+00 8.9516329e-01 -1.1707094e+01 i
-1.2480225e+00 9.9573418e-01 -1.1377242e+01 i
-1.3795411e+00 9.6182564e-01 -1.1035762e+01 i
-1.4977760e+00 7.9801723e-01 -1.0728772e+01 i
-1.5867591e+00 5.2643216e-01 -1.0497733e+01 i
-1.6344726e+00 1.8374952e-01 -1.0373848e+01 i
-1.6344726e+00 -1.8374952e-01 -1.0373848e+01 i
-1.5867591e+00 -5.2643216e-01 -1.0497733e+01 i
-1.4977760e+00 -7.9801723e-01 -1.0728772e+01 i
-1.3795411e+00 -9.6182564e-01 -1.1035762e+01 i
-1.2480225e+00 -9.9573418e-01 -1.1377242e+01 i
-1.1209826e+00 -8.9516329e-01 -1.1707094e+01 i
-1.0155789e+00 -6.7369564e-01 -1.1980768e+01 i
-9.4604669e-01 -3.6124167e-01 -1.2161304e+01 i
-9.2177668e-01 -2.4492127e-16 -1.2224320e+01 i

# IsoCurve 29, 18 points
# x y z type
-1.6997129e+00 0.0000000e+00 -1.2409711e+01 i
-1.7064722e+00 3.6124167e-01 -1.2342523e+01 i
-1.7258370e+00 6.7369564e-01 -1.2150031e+01 i
-1.7551921e+00 8.9516329e-01 -1.1858233e+01 i
-1.7905730e+00 9.9573418e-01 -1.1506539e+01 i
-1.8272011e+00 9.6182564e-01 -1.1142445e+01 i
-1.8601297e+00 7.9801723e-01 -1.0815125e+01 i
-1.8849117e+00 5.2643216e-01 -1.0568786e+01 i
-1.8982000e+00 1.8374952e-01 -1.0436697e+01 i
-1.8982000e+00 -1.8374952e-01 -1.0436697e+01 i
-1.8849117e+00 -5.2643216e-01 -1.0568786e+01 i
-1.8601297e+00 -7.9801723e-01 -1.0815125e+01 i
-1.8272011e+00 -9.6182564e-01 -1.1142445e+01 i
-1.7905730e+00 -9.9573418e-01 -1.1506539e+01 i
-1.7551921e+00 -8.9516329e-01 -1.1858233e+01 i
-1.7258370e+00 -6.7369564e-01 -1.2150031e+01 i
-1.7064722e+00 -3.6124167e-01 -1.2342523e+01 i
-1.6997129e+00 -2.4492127e-16 -1.2409711e+01 i

# IsoCurve 30, 18 points
# x y z type
-2.4989881e+00 0.0000000e+00 -1.2382989e+01 i
-2.4877562e+00 3.6124167e-01 -1.2316402e+01 i
-2.4555776e+00 6.7369564e-01 -1.2125633e+01 i
-2.4067981e+00 8.9516329e-01 -1.1836448e+01 i
-2.3480056e+00 9.9573418e-01 -1.1487902e+01 i
-2.2871405e+00 9.6182564e-01 -1.1127068e+01 i
-2.2324229e+00 7.9801723e-01 -1.0802678e+01 i
-2.1912426e+00 5.2643216e-01 -1.0558545e+01 i
-2.1691614e+00 1.8374952e-01 -1.0427638e+01 i
-2.1691614e+00 -1.8374952e-01 -1.0427638e+01 i
-2.1912426e+00 -5.2643216e-01 -1.0558545e+01 i
-2.2324229e+00 -7.9801723e-01 -1.0802678e+01 i
-2.2871405e+00 -9.6182564e-01 -1.1127068e+01 i
-2.3480056e+00 -9.9573418e-01 -1.1487902e+01 i
-2.4067981e+00 -8.9516329e-01 -1.1836448e+01 i
-2.4555776e+00 -6.7369564e-01 -1.2125633e+01 i
-2.4877562e+00 -3.6124167e-01 -1.2316402e+01 i
-2.4989881e+00 -2.4492127e-16 -1.2382989e+01 i

# IsoCurve 31, 18 points
# x y z type
-3.2628043e+00 0.0000000e+00 -1.2146051e+01 i
-3.2343795e+00 3.6124167e-01 -1.2084797e+01 i
-3.1529441e+00 6.7369564e-01 -1.1909308e+01 i
-3.0294963e+00 8.9516329e-01 -1.1643285e+01 i
-2.8807085e+00 9.9573418e-01 -1.1322656e+01 i
-2.7266753e+00 9.6182564e-01 -1.0990723e+01 i
-2.5881997e+00 7.9801723e-01 -1.0692315e+01 i
-2.4839836e+00 5.2643216e-01 -1.0467736e+01 i
-2.4281020e+00 1.8374952e-01 -1.0347314e+01 i
-2.4281020e+00 -1.8374952e-01 -1.0347314e+01 i
-2.4839836e+00 -5.2643216e-01 -1.0467736e+01 i
-2.5881997e+00 -7.9801723e-01 -1.0692315e+01 i
-2.7266753e+00 -9.6182564e-01 -1.0990723e+01 i
-2.8807085e+00 -9.9573418e-01 -1.1322656e+01 i
-3.0294963e+00 -8.9516329e-01 -1.1643285e+01 i
-3.1529441e+00 -6.7369564e-01 -1.1909308e+01 i
-3.2343795e+00 -3.6124167e-01 -1.2084797e+01 i
-3.2628043e+00 -2.4492127e-16 -1.2146051e+01 i

# IsoCurve 32, 18 points
# x y z type
-3.9368836e+00 0.0000000e+00 -1.1715735e+01 i
-3.8932857e+00 3.6124167e-01 -1.1664167e+01 i
-3.7683804e+00 6.7369564e-01 -1.1516428e+01 i
-3.5790368e+00 8.9516329e-01 -1.1292471e+01 i
-3.3508267e+00 9.9573418e-01 -1.1022543e+01 i
-3.1145713e+00 9.6182564e-01 -1.0743099e+01 i
-2.9021780e+00 7.9801723e-01 -1.0491879e+01 i
-2.7423318e+00 5.2643216e-01 -1.0302812e+01 i
-2.6566209e+00 1.8374952e-01 -1.0201433e+01 i
-2.6566209e+00 -1.8374952e-01 -1.0201433e+01 i
-2.7423318e+00 -5.2643216e-01 -1.0302812e+01 i
-2.9021780e+00 -7.9801723e-01 -1.0491879e+01 i
-3.1145713e+00 -9.6182564e-01 -1.0743099e+01 i
-3.3508267e+00 -9.9573418e-01 -1.1022543e+01 i
-3.5790368e+00 -8.9516329e-01 -1.1292471e+01 i
-3.7683804e+00 -6.7369564e-01 -1.1516428e+01 i
-3.8932857e+00 -3.6124167e-01 -1.1664167e+01 i
-3.9368836e+00 -2.4492127e-16 -1.1715735e+01 i

# IsoCurve 33, 18 points
# x y z type
-4.4733247e+00 0.0000000e+00 -1.1122619e+01 i
-4.4176520e+00 3.6124167e-01 -1.1084402e+01 i
-4.2581528e+00 6.7369564e-01 -1.0974912e+01 i
-4.0163683e+00 8.9516329e-01 -1.0808936e+01 i
-3.7249530e+00 9.9573418e-01 -1.0608891e+01 i
-3.4232640e+00 9.6182564e-01 -1.0401793e+01 i
-3.1520461e+00 7.9801723e-01 -1.0215613e+01 i
-2.9479288e+00 5.2643216e-01 -1.0075494e+01 i
-2.8384792e+00 1.8374952e-01 -1.0000361e+01 i
-2.8384792e+00 -1.8374952e-01 -1.0000361e+01 i
-2.9479288e+00 -5.2643216e-01 -1.0075494e+01 i
-3.1520461e+00 -7.9801723e-01 -1.0215613e+01 i
-3.4232640e+00 -9.6182564e-01 -1.0401793e+01 i
-3.7249530e+00 -9.9573418e-01 -1.0608891e+01 i
-4.0163683e+00 -8.9516329e-01 -1.0808936e+01 i
-4.2581528e+00 -6.7369564e-01 -1.0974912e+01 i
-4.4176520e+00 -3.6124167e-01 -1.1084402e+01 i
-4.4733247e+00 -2.4492127e-16 -1.1122619e+01 i

# IsoCurve 34, 18 points
# x y z type
-4.8340073e+00 0.0000000e+00 -1.0408853e+01 i
-4.7702159e+00 3.6124167e-01 -1.0386702e+01 i
-4.5874571e+00 6.7369564e-01 -1.0323241e+01 i
-4.3104134e+00 8.9516329e-01 -1.0227041e+01 i
-3.9765013e+00 9.9573418e-01 -1.0111094e+01 i
-3.6308172e+00 9.6182564e-01 -9.9910594e+00 i
-3.3200479e+00 7.9801723e-01 -9.8831485e+00 i
-3.0861643e+00 5.2643216e-01 -9.8019353e+00 i
-2.9607539e+00 1.8374952e-01 -9.7583881e+00 i
-2.9607539e+00 -1.8374952e-01 -9.7583881e+00 i
-3.0861643e+00 -5.2643216e-01 -9.8019353e+00 i
-3.3200479e+00 -7.9801723e-01 -9.8831485e+00 i
-3.6308172e+00 -9.6182564e-01 -9.9910594e+00 i
-3.9765013e+00 -9.9573418e-01 -1.0111094e+01 i
-4.3104134e+00 -8.9516329e-01 -1.0227041e+01 i
-4.5874571e+00 -6.7369564e-01 -1.0323241e+01 i
-4.7702159e+00 -3.6124167e-01 -1.0386702e+01 i
-4.8340073e+00 -2.4492127e-16 -1.0408853e+01 i

# IsoCurve 35, 18 points
# x y z type
-4.9933006e+00 0.0000000e+00 -9.6251559e+00 i
-4.9259237e+00 3.6124167e-01 -9.6206455e+00 i
-4.7328924e+00 6.7369564e-01 -9.6077236e+00 i
-4.4402767e+00 8.9516329e-01 -9.5881353e+00 i
-4.0875961e+00 9.9573418e-01 -9.5645261e+00 i
-3.7224819e+00 9.6182564e-01 -9.5400846e+00 i
-3.3942449e+00 7.9801723e-01 -9.5181117e+00 i
-3.1472153e+00 5.2643216e-01 -9.5015750e+00 i
-3.0147558e+00 1.8374952e-01 -9.4927079e+00 i
-3.0147558e+00 -1.8374952e-01 -9.4927079e+00 i
-3.1472153e+00 -5.2643216e-01 -9.5015750e+00 i
-3.3942449e+00 -7.9801723e-01 -9.5181117e+00 i
-3.7224819e+00 -9.6182564e-01 -9.5400846e+00 i
-4.0875961e+00 -9.9573418e-01 -9.5645261e+00 i
-4.4402767e+00 -8.9516329e-01 -9.5881353e+00 i
-4.7328924e+00 -6.7369564e-01 -9.6077236e+00 i
-4.9259237e+00 -3.6124167e-01 -9.6206455e+00 i
-4.9933006e+00 -2.4492127e-16 -9.6251559e+00 i

# IsoCurve 36, 18 points
# x y z type
-4.9599234e+00 0.0000000e+00 -8.8231964e+00 i
-4.8923956e+00 3.6124167e-01 -8.8231964e+00 i
-4.6989323e+00 6.7369564e-01 -8.8231964e+00 i
-4.4056618e+00 8.9516329e-01 -8.8231964e+00 i
-4.0521918e+00 9.9573418e-01 -8.8231964e+00 i
-3.6862604e+00 9.6182564e-01 -8.8231964e+00 i
-3.3572888e+00 7.9801723e-01 -8.8231964e+00 i
-3.1097063e+00 5.2643216e-01 -8.8231964e+00 i
-2.9769503e+00 1.8374952e-01 -8.8231964e+00 i
-2.9769503e+00 -1.8374952e-01 -8.8231964e+00 i
-3.1097063e+00 -5.2643216e-01 -8.8231964e+00 i
-3.3572888e+00 -7.9801723e-01 -8.8231964e+00 i
-3.6862604e+00 -9.6182564e-01 -8.8231964e+00 i
-4.0521918e+00 -9.9573418e-01 -8.8231964e+00 i
-4.4056618e+00 -8.9516329e-01 -8.8231964e+00 i
-4.6989323e+00 -6.7369564e-01 -8.8231964e+00 i
-4.8923956e+00 -3.6124167e-01 -8.8231964e+00 i
-4.9599234e+00 -2.4492127e-16 -8.8231964e+00 i

# IsoCurve 37, 18 points
# x y z type
-4.7850377e+00 0.0000000e+00 -8.0210876e+00 i
-4.7175099e+00 3.6124167e-01 -8.0210876e+00 i
-4.5240466e+00 6.7369564e-01 -8.0210876e+00 i
-4.2307760e+00 8.9516329e-01 -8.0210876e+00 i
-3.8773060e+00 9.9573418e-01 -8.0210876e+00 i
-3.5113747e+00 9.6182564e-01 -8.0210876e+00 i
-3.1824030e+00 7.9801723e-01 -8.0210876e+00 i
-2.9348205e+00 5.2643216e-01 -8.0210876e+00 i
-2.8020646e+00 1.8374952e-01 -8.0210876e+00 i
-2.8020646e+00 -1.8374952e-01 -8.0210876e+00 i
-2.9348205e+00 -5.2643216e-01 -8.0210876e+00 i
-3.1824030e+00 -7.9801723e-01 -8.0210876e+00 i
-3.5113747e+00 -9.6182564e-01 -8.0210876e+00 i
-3.8773060e+00 -9.9573418e-01 -8.0210876e+00 i
-4.2307760e+00 -8.9516329e-01 -8.0210876e+00 i
-4.5240466e+00 -6.7369564e-01 -8.0210876e+00 i
-4.7175099e+00 -3.6124167e-01 -8.0210876e+00 i
-4.7850377e+00 -2.4492127e-16 -8.0210876e+00 i

# IsoCurve 38, 18 points
# x y z type
-4.4833042e+00 0.0000000e+00 -7.2189789e+00 i
-4.4157764e+00 3.6124167e-01 -7.2189789e+00 i
-4.2223131e+00 6.7369564e-01 -7.2189789e+00 i
-3.9290426e+00 8.9516329e-01 -7.2189789e+00 i
-3.5755726e+00 9.9573418e-01 -7.2189789e+00 i
-3.2096412e+00 9.6182564e-01 -7.2189789e+00 i
-2.8806696e+00 7.9801723e-01 -7.2189789e+00 i
-2.6330871e+00 5.2643216e-01 -7.2189789e+00 i
-2.5003311e+00 1.8374952e-01 -7.2189789e+00 i
-2.5003311e+00 -1.8374952e-01 -7.2189789e+00 i
-2.6330871e+00 -5.2643216e-01 -7.2189789e+00 i
-2.8806696e+00 -7.9801723e-01 -7.2189789e+00 i
-3.2096412e+00 -9.6182564e-01 -7.2189789e+00 i
-3.5755726e+00 -9.9573418e-01 -7.2189789e+00 i
-3.9290426e+00 -8.9516329e-01 -7.2189789e+00 i
-4.2223131e+00 -6.7369564e-01 -7.2189789e+00 i
-4.4157764e+00 -3.6124167e-01 -7.2189789e+00 i
-4.4833042e+00 -2.4492127e-16 -7.2189789e+00 i

# IsoCurve 39, 18 points
# x y z type
-4.0761647e+00 0.0000000e+00 -6.4168701e+00 i
-4.0086369e+00 3.6124167e-01 -6.4168701e+00 i
-3.8151736e+00 6.7369564e-01 -6.4168701e+00 i
-3.5219031e+00 8.9516329e-01 -6.4168701e+00 i
-3.1684331e+00 9.9573418e-01 -6.4168701e+00 i
-2.8025017e+00 9.6182564e-01 -6.4168701e+00 i
-2.4735301e+00 7.9801723e-01 -6.4168701e+00 i
-2.2259476e+00 5.2643216e-01 -6.4168701e+00 i
-2.0931916e+00 1.8374952e-01 -6.4168701e+00 i
-2.0931916e+00 -1.8374952e-01 -6.4168701e+00 i
-2.2259476e+00 -5.2643216e-01 -6.4168701e+00 i
-2.4735301e+00 -7.9801723e-01 -6.4168701e+00 i
-2.8025017e+00 -9.6182564e-01 -6.4168701e+00 i
-3.1684331e+00 -9.9573418e-01 -6.4168701e+00 i
-3.5219031e+00 -8.9516329e-01 -6.4168701e+00 i
-3.8151736e+00 -6.7369564e-01 -6.4168701e+00 i
-4.0086369e+00 -3.6124167e-01 -6.4168701e+00 i
-4.0761647e+00 -2.4492127e-16 -6.4168701e+00 i

# IsoCurve 40, 18 points
# x y z type
-3.5925512e+00 0.0000000e+00 -5.6147613e+00 i
-3.5250234e+00 3.6124167e-01 -5.6147613e+00 i
-3.3315601e+00 6.7369564e-01 -5.6147613e+00 i
-3.0382895e+00 8.9516329e-01 -5.6147613e+00 i
-2.6848195e+00 9.9573418e-01 -5.6147613e+00 i
-2.3188882e+00 9.6182564e-01 -5.6147613e+00 i
-1.9899165e+00 7.9801723e-01 -5.6147613e+00 i
-1.7423340e+00 5.2643216e-01 -5.6147613e+00 i
-1.6095781e+00 1.8374952e-01 -5.6147613e+00 i
-1.6095781e+00 -1.8374952e-01 -5.6147613e+00 i
-1.7423340e+00 -5.2643216e-01 -5.6147613e+00 i
-1.9899165e+00 -7.9801723e-01 -5.6147613e+00 i
-2.3188882e+00 -9.6182564e-01 -5.6147613e+00 i
-2.6848195e+00 -9.9573418e-01 -5.6147613e+00 i
-3.0382895e+00 -8.9516329e-01 -5.6147613e+00 i
-3.3315601e+00 -6.7369564e-01 -5.6147613e+00 i
-3.5250234e+00 -3.6124167e-01 -5.6147613e+00 i
-3.5925512e+00 -2.4492127e-16 -5.6147613e+00 i

# IsoCurve 41, 18 points
# x y z type
-3.0668300e+00 0.0000000e+00 -4.8126526e+00 i
-2.9993022e+00 3.6124167e-01 -4.8126526e+00 i
-2.8058389e+00 6.7369564e-01 -4.8126526e+00 i
-2.5125683e+00 8.9516329e-01 -4.8126526e+00 i
-2.1590983e+00 9.9573418e-01 -4.8126526e+00 i
-1.7931670e+00 9.6182564e-01 -4.8126526e+00 i
-1.4641953e+00 7.9801723e-01 -4.8126526e+00 i
-1.2166128e+00 5.2643216e-01 -4.8126526e+00 i
-1.0838569e+00 1.8374952e-01 -4.8126526e+00 i
-1.0838569e+00 -1.8374952e-01 -4.8126526e+00 i
-1.2166128e+00 -5.2643216e-01 -4.8126526e+00 i
-1.4641953e+00 -7.9801723e-01 -4.8126526e+00 i
-1.7931670e+00 -9.6182564e-01 -4.8126526e+00 i
-2.1590983e+00 -9.9573418e-01 -4.8126526e+00 i
-2.5125683e+00 -8.9516329e-01 -4.8126526e+00 i
-2.8058389e+00 -6.7369564e-01 -4.8126526e+00 i
-2.9993022e+00 -3.6124167e-01 -4.8126526e+00 i
-3.0668300e+00 -2.4492127e-16 -4.8126526e+00 i

# IsoCurve 42, 18 points
# x y z type
-2.5363597e+00 0.0000000e+00 -4.0105438e+00 i
-2.4688319e+00 3.6124167e-01 -4.0105438e+00 i
-2.2753686e+00 6.7369564e-01 -4.0105438e+00 i
-1.9820981e+00 8.9516329e-01 -4.0105438e+00 i
-1.6286281e+00 9.9573418e-01 -4.0105438e+00 i
-1.2626967e+00 9.6182564e-01 -4.0105438e+00 i
-9.3372506e-01 7.9801723e-01 -4.0105438e+00 i
-6.8614256e-01 5.2643216e-01 -4.0105438e+00 i
-5.5338660e-01 1.8374952e-01 -4.0105438e+00 i
-5.5338660e-01 -1.8374952e-01 -4.0105438e+00 i
-6.8614256e-01 -5.2643216e-01 -4.0105438e+00 i
-9.3372506e-01 -7.9801723e-01 -4.0105438e+00 i
-1.2626967e+00 -9.6182564e-01 -4.0105438e+00 i
-1.6286281e+00 -9.9573418e-01 -4.0105438e+00 i
-1.9820981e+00 -8.9516329e-01 -4.0105438e+00 i
-2.2753686e+00 -6.7369564e-01 -4.0105438e+00 i
-2.4688319e+00 -3.6124167e-01 -4.0105438e+00 i
-2.5363597e+00 -2.4492127e-16 -4.0105438e+00 i

# IsoCurve 43, 18 points
# x y z type
-2.0388365e+00 0.0000000e+00 -3.2084351e+00 i
-1.9713087e+00 3.6124167e-01 -3.2084351e+00 i
-1.7778454e+00 6.7369564e-01 -3.2084351e+00 i
-1.4845748e+00 8.9516329e-01 -3.2084351e+00 i
-1.1311048e+00 9.9573418e-01 -3.2084351e+00 i
-7.6517350e-01 9.6182564e-01 -3.2084351e+00 i
-4.3620185e-01 7.9801723e-01 -3.2084351e+00 i
-1.8861935e-01 5.2643216e-01 -3.2084351e+00 i
-5.5863390e-02 1.8374952e-01 -3.2084351e+00 i
-5.5863390e-02 -1.8374952e-01 -3.2084351e+00 i
-1.8861935e-01 -5.2643216e-01 -3.2084351e+00 i
-4.3620185e-01 -7.9801723e-01 -3.2084351e+00 i
-7.6517350e-01 -9.6182564e-01 -3.2084351e+00 i
-1.1311048e+00 -9.9573418e-01 -3.2084351e+00 i
-1.4845748e+00 -8.9516329e-01 -3.2084351e+00 i
-1.7778454e+00 -6.7369564e-01 -3.2084351e+00 i
-1.9713087e+00 -3.6124167e-01 -3.2084351e+00 i
-2.0388365e+00 -2.4492127e-16 -3.2084351e+00 i

# IsoCurve 44, 18 points
# x y z type
-1.6096151e+00 0.0000000e+00 -2.4063263e+00 i
-1.5420874e+00 3.6124167e-01 -2.4063263e+00 i
-1.3486241e+00 6.7369564e-01 -2.4063263e+00 i
-1.0553535e+00 8.9516329e-01 -2.4063263e+00 i
-7.0188350e-01 9.9573418e-01 -2.4063263e+00 i
-3.3595215e-01 9.6182564e-01 -2.4063263e+00 i
-6.9805083e-03 7.9801723e-01 -2.4063263e+00 i
2.4060199e-01 5.2643216e-01 -2.4063263e+00 i
3.7335796e-01 1.8374952e-01 -2.4063263e+00 i
3.7335796e-01 -1.8374952e-01 -2.4063263e+00 i
2.4060199e-01 -5.2643216e-01 -2.4063263e+00 i
-6.9805083e-03 -7.9801723e-01 -2.4063263e+00 i
-3.3595215e-01 -9.6182564e-01 -2.4063263e+00 i
-7.0188350e-01 -9.9573418e-01 -2.4063263e+00 i
-1.0553535e+00 -8.9516329e-01 -2.4063263e+00 i
-1.3486241e+00 -6.7369564e-01 -2.4063263e+00 i
-1.5420874e+00 -3.6124167e-01 -2.4063263e+00 i
-1.6096151e+00 -2.4492127e-16 -2.4063263e+00 i

# IsoCurve 45, 18 points
# x y z type
-1.2791968e+00 0.0000000e+00 -1.6042175e+00 i
-1.2116691e+00 3.6124167e-01 -1.6042175e+00 i
-1.0182058e+00 6.7369564e-01 -1.6042175e+00 i
-7.2493520e-01 8.9516329e-01 -1.6042175e+00 i
-3.7146520e-01 9.9573418e-01 -1.6042175e+00 i
-5.5338514e-03 9.6182564e-01 -1.6042175e+00 i
3.2343779e-01 7.9801723e-01 -1.6042175e+00 i
5.7102029e-01 5.2643216e-01 -1.6042175e+00 i
7.0377626e-01 1.8374952e-01 -1.6042175e+00 i
7.0377626e-01 -1.8374952e-01 -1.6042175e+00 i
5.7102029e-01 -5.2643216e-01 -1.6042175e+00 i
3.2343779e-01 -7.9801723e-01 -1.6042175e+00 i
-5.5338514e-03 -9.6182564e-01 -1.6042175e+00 i
-3.7146520e-01 -9.9573418e-01 -1.6042175e+00 i
-7.2493520e-01 -8.9516329e-01 -1.6042175e+00 i
-1.0182058e+00 -6.7369564e-01 -1.6042175e+00 i
-1.2116691e+00 -3.6124167e-01 -1.6042175e+00 i
-1.2791968e+00 -2.4492127e-16 -1.6042175e+00 i

# IsoCurve 46, 18 points
# x y z type
-1.0710616e+00 0.0000000e+00 -8.0210876e-01 i
-1.0035339e+00 3.6124167e-01 -8.0210876e-01 i
-8.1007057e-01 6.7369564e-01 -8.0210876e-01 i
-5.1680001e-01 8.9516329e-01 -8.0210876e-01 i
-1.6333001e-01 9.9573418e-01 -8.0210876e-01 i
2.0260134e-01 9.6182564e-01 -8.0210876e-01 i
5.3157299e-01 7.9801723e-01 -8.0210876e-01 i
7.7915549e-01 5.2643216e-01 -8.0210876e-01 i
9.1191145e-01 1.8374952e-01 -8.0210876e-01 i
9.1191145e-01 -1.8374952e-01 -8.0210876e-01 i
7.7915549e-01 -5.2643216e-01 -8.0210876e-01 i
5.3157299e-01 -7.9801723e-01 -8.0210876e-01 i
2.0260134e-01 -9.6182564e-01 -8.0210876e-01 i
-1.6333001e-01 -9.9573418e-01 -8.0210876e-01 i
-5.1680001e-01 -8.9516329e-01 -8.0210876e-01 i
-8.1007057e-01 -6.7369564e-01 -8.0210876e-01 i
-1.0035339e+00 -3.6124167e-01 -8.0210876e-01 i
-1.0710616e+00 -2.4492127e-16 -8.0210876e-01 i

# IsoCurve 47, 18 points
# x y z type
-1.0000000e+00 0.0000000e+00 -0.0000000e+00 i
-9.3247223e-01 3.6124167e-01 -0.0000000e+00 i
-7.3900892e-01 6.7369564e-01 -0.0000000e+00 i
-4.4573836e-01 8.9516329e-01 -0.0000000e+00 i
-9.2268359e-02 9.9573418e-01 -0.0000000e+00 i
2.7366299e-01 9.6182564e-01 -0.0000000e+00 i
6.0263464e-01 7.9801723e-01 -0.0000000e+00 i
8.5021714e-01 5.2643216e-01 -0.0000000e+00 i
9.8297310e-01 1.8374952e-01 -0.0000000e+00 i
9.8297310e-01 -1.8374952e-01 -0.0000000e+00 i
8.5021714e-01 -5.2643216e-01 -0.0000000e+00 i
6.0263464e-01 -7.9801723e-01 -0.0000000e+00 i
2.7366299e-01 -9.6182564e-01 -0.0000000e+00 i
-9.2268359e-02 -9.9573418e-01 -0.0000000e+00 i
